GEOID,row,NAMELSAD
01027,,Clay County
28061,,Jasper County
01091,,Marengo County
22019,972,Calcasieu Parish
22019,973,Calcasieu Parish
22019,974,Calcasieu Parish
22019,1025,Calcasieu Parish
22019,1035,Calcasieu Parish
22111,,Union Parish
01049,45,DeKalb County
22105,958,Tangipahoa Parish
22105,959,Tangipahoa Parish
22105,981,Tangipahoa Parish
22105,994,Tangipahoa Parish
22105,1004,Tangipahoa Parish
22105,1010,Tangipahoa Parish
22105,1017,Tangipahoa Parish
28017,,Chickasaw County
28145,1131,Union County
22021,,Caldwell Parish
22107,,Tensas Parish
28069,,Kemper County
01019,100,Cherokee County
01065,,Hale County
01105,,Perry County
01033,47,Colbert County
01063,,Greene County
28151,,Washington County
28055,,Issaquena County
01013,117,Butler County
28009,,Benton County
28087,1136,Lowndes County
28073,1064,Lamar County
22049,,Jackson Parish
01081,30,Lee County
01081,49,Lee County
01081,55,Lee County
01081,92,Lee County
01081,124,Lee County
01081,126,Lee County
28003,1085,Alcorn County
28071,,Lafayette County
22043,,Grant Parish
01097,8,Mobile County
01097,10,Mobile County
01097,12,Mobile County
01097,15,Mobile County
01097,44,Mobile County
01097,52,Mobile County
01097,54,Mobile County
01097,58,Mobile County
01097,65,Mobile County
01097,73,Mobile County
01097,80,Mobile County
01097,82,Mobile County
01097,89,Mobile County
01097,95,Mobile County
01097,98,Mobile County
01097,99,Mobile County
01097,105,Mobile County
01097,122,Mobile County
01097,125,Mobile County
01097,129,Mobile County
01097,134,Mobile County
01097,145,Mobile County
01097,149,Mobile County
01057,,Fayette County
01017,59,Chambers County
01017,115,Chambers County
28015,,Carroll County
22061,983,Lincoln Parish
22061,1027,Lincoln Parish
28085,1108,Lincoln County
28143,1103,Tunica County
01125,56,Tuscaloosa County
01125,66,Tuscaloosa County
01125,110,Tuscaloosa County
01125,113,Tuscaloosa County
01125,116,Tuscaloosa County
01125,131,Tuscaloosa County
01125,133,Tuscaloosa County
01131,,Wilcox County
28097,1125,Montgomery County
22053,964,Jefferson Davis Parish
28019,,Choctaw County
28139,,Tippah County
28109,1071,Pearl River County
28109,1112,Pearl River County
28111,,Perry County
28011,,Bolivar County
22055,947,Lafayette Parish
22055,962,Lafayette Parish
22055,969,Lafayette Parish
22055,1008,Lafayette Parish
22055,1015,Lafayette Parish
22055,1039,Lafayette Parish
22055,1041,Lafayette Parish
01095,1,Marshall County
01095,2,Marshall County
01095,70,Marshall County
01095,146,Marshall County
22113,,Vermilion Parish
22035,,East Carroll Parish
22037,,East Feliciana Parish
22087,997,St. Bernard Parish
22087,1014,St. Bernard Parish
01053,138,Escambia County
01083,24,Limestone County
01009,,Blount County
28149,1072,Warren County
28149,1091,Warren County
28149,1121,Warren County
28149,1129,Warren County
01099,,Monroe County
28101,,Newton County
01093,,Marion County
01085,,Lowndes County
28135,,Tallahatchie County
01037,,Coosa County
22047,,Iberville Parish
28125,,Sharkey County
01109,81,Pike County
01109,83,Pike County
22083,956,Richland Parish
22099,961,St. Martin Parish
22099,976,St. Martin Parish
01119,,Sumter County
01133,,Winston County
28035,1056,Forrest County
28035,1062,Forrest County
28035,1114,Forrest County
28035,1134,Forrest County
01121,86,Talladega County
01121,121,Talladega County
22027,,Claiborne Parish
28161,,Yalobusha County
22039,,Evangeline Parish
28023,,Clarke County
28127,1135,Simpson County
28131,1105,Stone County
28121,1073,Rankin County
28121,1081,Rankin County
28121,1086,Rankin County
28121,1089,Rankin County
28121,1096,Rankin County
28121,1100,Rankin County
28121,1111,Rankin County
28121,1118,Rankin County
28121,1181,Rankin County
28091,,Marion County
28039,1106,George County
01071,,Jackson County
01003,3,Baldwin County
01003,16,Baldwin County
01003,35,Baldwin County
01003,38,Baldwin County
01003,40,Baldwin County
01003,42,Baldwin County
01003,43,Baldwin County
01003,64,Baldwin County
01003,77,Baldwin County
01003,101,Baldwin County
01003,104,Baldwin County
01003,140,Baldwin County
01003,152,Baldwin County
22097,1007,St. Landry Parish
01011,,Bullock County
01001,,Autauga County
28095,,Monroe County
01087,,Macon County
22077,,Pointe Coupee Parish
01115,32,St. Clair County
01115,33,St. Clair County
01115,51,St. Clair County
01115,102,St. Clair County
28123,1130,Scott County
22059,,LaSalle Parish
01023,,Choctaw County
28051,,Holmes County
28105,1128,Oktibbeha County
22119,,Webster Parish
01043,19,Cullman County
01043,46,Cullman County
22093,,St. James Parish
01117,23,Shelby County
01117,53,Shelby County
01117,63,Shelby County
01117,69,Shelby County
01117,103,Shelby County
01117,108,Shelby County
01117,150,Shelby County
28031,,Covington County
22075,,Plaquemines Parish
28115,,Pontotoc County
22067,,Morehouse Parish
01047,,Dallas County
28163,,Yazoo County
22079,,Rapides Parish
22009,,Avoyelles Parish
28137,,Tate County
28077,,Lawrence County
22127,,Winn Parish
22115,,Vernon Parish
28007,,Attala County
28117,,Prentiss County
22025,,Catahoula Parish
28113,1102,Pike County
01107,,Pickens County
28029,1127,Copiah County
01077,61,Lauderdale County
22007,,Assumption Parish
28013,,Calhoun County
28041,,Greene County
28005,,Amite County
01029,,Cleburne County
22031,,De Soto Parish
01005,31,Barbour County
22017,954,Caddo Parish
22017,980,Caddo Parish
22017,988,Caddo Parish
22017,998,Caddo Parish
22017,1020,Caddo Parish
01061,,Geneva County
28045,1074,Hancock County
28045,1075,Hancock County
28045,1101,Hancock County
22081,,Red River Parish
28129,,Smith County
22117,,Washington Parish
01045,78,Dale County
01045,93,Dale County
22085,,Sabine Parish
22051,996,Jefferson Parish
22051,1001,Jefferson Parish
22051,1005,Jefferson Parish
22051,1006,Jefferson Parish
22051,1009,Jefferson Parish
22051,1021,Jefferson Parish
22051,1026,Jefferson Parish
22051,1028,Jefferson Parish
22051,1030,Jefferson Parish
22051,1033,Jefferson Parish
22051,1040,Jefferson Parish
22103,948,St. Tammany Parish
22103,950,St. Tammany Parish
22103,965,St. Tammany Parish
22103,970,St. Tammany Parish
22103,989,St. Tammany Parish
22103,991,St. Tammany Parish
22103,1000,St. Tammany Parish
22103,1013,St. Tammany Parish
22103,1016,St. Tammany Parish
22103,1031,St. Tammany Parish
22023,,Cameron Parish
22033,951,East Baton Rouge Parish
22033,955,East Baton Rouge Parish
22033,957,East Baton Rouge Parish
22033,960,East Baton Rouge Parish
22033,978,East Baton Rouge Parish
22033,995,East Baton Rouge Parish
22033,1012,East Baton Rouge Parish
22033,1029,East Baton Rouge Parish
22033,1032,East Baton Rouge Parish
22033,1034,East Baton Rouge Parish
22033,1036,East Baton Rouge Parish
28021,,Claiborne County
28153,,Wayne County
01123,,Tallapoosa County
28159,,Winston County
28053,,Humphreys County
01025,,Clarke County
01069,18,Houston County
01069,50,Houston County
01069,67,Houston County
01069,84,Houston County
01069,91,Houston County
01069,118,Houston County
28103,,Noxubee County
01129,,Washington County
01089,5,Madison County
01089,7,Madison County
01089,11,Madison County
01089,27,Madison County
01089,71,Madison County
01089,72,Madison County
01089,106,Madison County
01089,107,Madison County
01089,135,Madison County
01089,148,Madison County
22045,987,Iberia Parish
01041,,Crenshaw County
28083,1124,Leflore County
28027,,Coahoma County
28047,1054,Harrison County
28047,1055,Harrison County
28047,1057,Harrison County
28047,1058,Harrison County
28047,1065,Harrison County
28047,1076,Harrison County
28047,1080,Harrison County
28047,1082,Harrison County
28047,1087,Harrison County
28047,1092,Harrison County
28047,1095,Harrison County
28047,1098,Harrison County
28047,1113,Harrison County
28047,1115,Harrison County
28047,1122,Harrison County
28047,1139,Harrison County
01015,36,Calhoun County
01015,62,Calhoun County
01015,85,Calhoun County
01015,90,Calhoun County
01015,96,Calhoun County
01015,120,Calhoun County
28059,1059,Jackson County
28059,1060,Jackson County
28059,1077,Jackson County
28059,1083,Jackson County
28059,1088,Jackson County
28059,1090,Jackson County
28059,1094,Jackson County
28059,1109,Jackson County
28059,1180,Jackson County
28107,1097,Panola County
22069,,Natchitoches Parish
22109,979,Terrebonne Parish
22109,982,Terrebonne Parish
01079,,Lawrence County
28093,,Marshall County
22013,,Bienville Parish
22015,952,Bossier Parish
22015,971,Bossier Parish
22015,975,Bossier Parish
22015,990,Bossier Parish
22003,,Allen Parish
01103,9,Morgan County
01103,41,Morgan County
01103,109,Morgan County
01103,119,Morgan County
28043,1107,Grenada County
01075,,Lamar County
01113,4,Russell County
01113,6,Russell County
01113,28,Russell County
01113,97,Russell County
01113,141,Russell County
22073,963,Ouachita Parish
22073,968,Ouachita Parish
22073,977,Ouachita Parish
22073,986,Ouachita Parish
22073,992,Ouachita Parish
22073,993,Ouachita Parish
22073,1023,Ouachita Parish
22095,967,St. John the Baptist Parish
22095,1038,St. John the Baptist Parish
22091,,St. Helena Parish
01059,144,Franklin County
28141,,Tishomingo County
28119,,Quitman County
28157,,Wilkinson County
28079,,Leake County
28025,1182,Clay County
28037,,Franklin County
28099,,Neshoba County
01035,153,Conecuh County
28081,1079,Lee County
28081,1133,Lee County
22125,,West Feliciana Parish
28133,,Sunflower County
22101,946,St. Mary Parish
22057,1011,Lafourche Parish
22057,1037,Lafourche Parish
28063,,Jefferson County
22123,,West Carroll Parish
28001,,Adams County
28057,,Itawamba County
22029,,Concordia Parish
22063,943,Livingston Parish
22063,945,Livingston Parish
22121,953,West Baton Rouge Parish
22121,966,West Baton Rouge Parish
22065,,Madison Parish
01051,29,Elmore County
01051,75,Elmore County
01051,137,Elmore County
28049,1063,Hinds County
28049,1068,Hinds County
28049,1069,Hinds County
28049,1070,Hinds County
28049,1093,Hinds County
28049,1120,Hinds County
22071,999,Orleans Parish
22071,1002,Orleans Parish
22071,1003,Orleans Parish
22071,1019,Orleans Parish
22071,1022,Orleans Parish
22071,1024,Orleans Parish
01073,13,Jefferson County
01073,17,Jefferson County
01073,22,Jefferson County
01073,26,Jefferson County
01073,37,Jefferson County
01073,39,Jefferson County
01073,48,Jefferson County
01073,68,Jefferson County
01073,76,Jefferson County
01073,111,Jefferson County
01073,112,Jefferson County
01073,123,Jefferson County
01073,128,Jefferson County
01073,132,Jefferson County
01073,136,Jefferson County
01073,139,Jefferson County
01073,142,Jefferson County
01073,151,Jefferson County
01127,14,Walker County
01127,147,Walker County
28033,1061,DeSoto County
28033,1067,DeSoto County
28033,1078,DeSoto County
28033,1084,DeSoto County
28033,1104,DeSoto County
28033,1110,DeSoto County
28033,1119,DeSoto County
28033,1138,DeSoto County
01111,,Randolph County
01101,20,Montgomery County
01101,21,Montgomery County
01101,34,Montgomery County
01101,57,Montgomery County
01101,74,Montgomery County
01101,88,Montgomery County
01101,127,Montgomery County
01101,130,Montgomery County
01101,143,Montgomery County
28067,1066,Jones County
01007,,Bibb County
28075,1117,Lauderdale County
28075,1123,Lauderdale County
28075,1132,Lauderdale County
28075,1137,Lauderdale County
28147,,Walthall County
22005,949,Ascension Parish
22005,984,Ascension Parish
22001,944,Acadia Parish
28065,,Jefferson Davis County
01055,60,Etowah County
01055,79,Etowah County
01055,94,Etowah County
01055,114,Etowah County
22089,985,St. Charles Parish
22089,1018,St. Charles Parish
01021,25,Chilton County
01031,87,Coffee County
01039,,Covington County
22011,,Beauregard Parish
01067,,Henry County
22041,,Franklin Parish
28155,,Webster County
28089,1099,Madison County
28089,1116,Madison County
28089,1126,Madison County
